,100,200,300,400,500,600,700,800
0,6056.484640778726,6034.479944607031,5781.5169840436365,5605.99038209494,5712.294217820511,5738.211763391534,5610.019133944982,5167.028286567988
1,5855.505541505151,5834.47150942338,5534.002866844808,5504.740839622014,5425.2201470199525,5439.815617806873,5484.515991323481,4950.29415751635
2,5625.239595831159,5563.083969475385,5208.66821344739,5299.456731642299,5097.900496884634,5252.322843946976,5169.926188233114,4832.291853351636
3,5435.129234080386,5305.160626787631,5032.541396444653,5206.523888661572,5063.59356971049,5137.005019820358,5067.242402434274,4759.758120174064
4,5275.076397170519,5160.555777498711,4940.434023184984,5139.249166629905,4937.349034588177,4954.896301267771,4923.3009521153435,4666.50058631637
5,5312.061268447687,4938.65392483313,4868.803669904258,5072.79466969464,4868.130349550355,4880.845815596208,4720.509624521922,4635.187061936485
6,5199.966461142283,4902.093178067171,4791.852471281869,5048.628521484027,4752.458307073563,4780.993295019509,4689.841041601105,4591.555533006951
7,5097.84477776782,4832.953916630116,4742.7654198092005,4979.117678134473,4711.650338654592,4752.507933251336,4601.958649015077,4496.1896821884675
8,5094.877500238751,4780.114071632688,4731.107949558442,4837.599211931117,4594.359775325729,4701.146600578958,4540.005650380116,4454.2818592218655
9,5013.54392177724,4774.2397926849335,4672.9121333327885,4824.936454783868,4534.0295022578075,4619.195207343647,4502.977174004967,4385.207208782657
10,4871.880589296391,4695.678110598498,4665.776097929921,4777.532357214479,4515.072291633202,4596.772537732128,4416.867265931169,4363.54088514925
11,4838.05402098258,4696.709500110935,4658.51091671316,4738.107461939042,4510.073678389452,4515.868263209563,4395.599139375971,4341.031195638011
12,4846.125219505666,4685.584906592285,4578.3530370271465,4683.374981814708,4491.427666574069,4528.613953216167,4395.599139375971,4316.91252097489
13,4806.244435218386,4641.413850026064,4540.421839311884,4640.134799266321,4453.618967820612,4491.5741414353715,4390.632028673519,4316.91252097489
14,4806.244435218386,4613.112137925313,4523.928496762113,4624.456255075171,4461.53501481828,4465.045575856938,4350.95090496673,4291.373189086165
15,4739.12405430419,4565.8097438391915,4536.398131198369,4564.007113612574,4444.918240992302,4462.404346587392,4329.119911251846,4276.643496560076
16,4708.069359951696,4482.33271537539,4537.182643810994,4583.930405394895,4396.111595844505,4440.298469693492,4322.666628576799,4270.458068555899
17,4552.639572302242,4441.982071647227,4476.922392099136,4560.4943265595675,4384.336968934518,4440.298469693492,4311.916014220869,4244.130444845554
18,4552.639572302242,4440.517382727299,4481.2205405954355,4529.529887356328,4362.975638371321,4430.294158892596,4306.24645372702,4244.130444845554
19,4591.720039747229,4456.135774752918,4466.238845852942,4498.961506749729,4354.818629283598,4408.779346908512,4283.500015152463,4235.056220969525
20,4535.953967034674,4448.456087307096,4467.559935176949,4498.5280103480945,4333.9179649175185,4394.407686956889,4246.187266416503,4232.117682058592
21,4552.639572302242,4448.393916289979,4451.147076627977,4432.525610550352,4315.687575874215,4379.636288476265,4216.481435631746,4225.084094170978
22,4521.048483806517,4403.363551599714,4408.923355337393,4426.461830256355,4294.978675525148,4357.847245304713,4213.663521282142,4221.339330657648
23,4543.2828897652025,4376.808220764343,4408.923355337393,4394.301198122801,4288.242957160126,4357.847245304713,4201.376361256332,4209.682366284294
24,4572.188241172733,4376.808220764343,4341.911138991614,4394.301198122801,4288.242957160126,4335.246339580387,4189.375421586227,4208.764287485315
25,4535.887901547903,4310.715352666555,4320.117008504279,4364.282473200793,4289.885734708509,4335.246339580387,4183.477393964756,4205.645952915323
26,4508.89650426852,4353.027209521367,4385.877073334117,4364.282473200793,4284.756592244621,4331.489233505326,4177.307942506447,4204.82202916951
27,4548.376458229683,4353.027209521367,4345.982412469266,4339.219717179873,4276.0675399814845,4328.673012466615,4178.88807955973,4201.703694599517
28,4560.5295111238365,4325.302746541393,4353.177276158656,4339.219717179873,4270.2900575935155,4318.992997684908,4173.2336675966635,4197.384064570115
29,4564.215477336147,4325.302746541393,4340.239020707027,4294.150453095508,4262.600528802291,4315.662722204013,4162.003671843444,4192.907189095672
30,4534.2458565253155,4326.232695424304,4328.950570963083,4306.953216033927,4227.641723647592,4297.817243025729,4151.836679740356,4190.049197700213
31,4502.430387089942,4324.401390766739,4319.776800133912,4306.953216033927,4227.641723647592,4300.126991490815,4145.459040771614,4185.502230011911
32,4504.631990115472,4323.074400438921,4304.538920636782,4301.411052966238,4227.379148096518,4278.37151860408,4147.624365098252,4178.493953429071
33,4465.6067152049045,4313.857751612955,4266.8362112527475,4274.0167287902095,4224.833675209649,4275.034470013476,4145.579688513628,4172.328034577093
34,4457.894245809065,4313.857751612955,4275.943460294909,4296.684361221338,4224.833675209649,4263.873157516827,4145.579688513628,4172.328034577093
35,4484.396433839586,4326.497303757093,4275.594608454794,4297.376209784579,4224.833675209649,4254.649242788511,4142.521324071779,4171.566657841144
36,4438.847772262038,4311.257625247732,4275.594608454794,4272.041631551684,4224.833675209649,4254.649242788511,4143.104585141228,4168.307145933061
37,4438.847772262038,4330.268620076588,4273.811877745608,4272.041631551684,4217.073878202317,4254.649242788511,4142.521324071779,4160.394463201105
38,4437.825147546095,4330.268620076588,4260.7005648868435,4272.041631551684,4217.073878202317,4254.207202377393,4138.843921278736,4158.069813746864
39,4437.825147546095,4330.268620076588,4254.724643684434,4272.041631551684,4210.7870997957925,4244.8727927930795,4136.7495978009365,4159.864274773271
40,4381.498454510552,4330.268620076588,4254.364612044733,4272.041631551684,4210.7870997957925,4239.402712561059,4127.4446131991535,4157.0614910658105
41,4458.6732832976695,4295.080183129645,4261.0704758651655,4272.041631551684,4204.752960766258,4238.161926224204,4125.318980086345,4154.868154140629
42,4444.973784717965,4328.842750218643,4269.258003361614,4271.356901460222,4204.752960766258,4231.367007074784,4122.164592930919,4154.440454176325
43,4411.268946674296,4318.946863956932,4231.7859277797015,4271.356901460222,4204.752960766258,4228.953906235221,4122.164592930919,4154.333445411314
44,4410.544486085818,4338.666698109678,4237.38042731256,4248.032629489688,4203.326747992821,4211.351886008453,4122.123524170305,4152.220383311148
45,4417.04246008346,4251.890912328373,4235.883333237136,4248.032629489688,4200.973504297756,4207.7652414150325,4118.108896696168,4147.104369492912
46,4377.366141163608,4221.610133455608,4231.196064311629,4244.037086476866,4194.762337519664,4205.125620217944,4111.108431821707,4144.198442898428
47,4427.940886237135,4221.610133455608,4235.883333237136,4234.345685041588,4190.720742825959,4202.47101629657,4109.2745197296845,4144.198442898428
48,4399.265626230837,4220.1019573730455,4224.051820520922,4240.237234110899,4190.720742825959,4202.602386258926,4103.38312725696,4129.440325893231
49,4415.408506925539,4220.1019573730455,4210.6250291317665,4202.474049553517,4189.2436636773655,4202.602386258926,4103.38312725696,4127.5221549756625
50,4489.77674660853,4215.9903538613125,4210.6250291317665,4222.505696005981,4183.4949934695105,4191.6941837365675,4099.094606201245,4127.5221549756625
51,4454.315264559697,4215.9903538613125,4208.65915313525,4210.230429970081,4177.11306446021,4182.437932816915,4087.3823588359146,4125.174121726398
52,4453.007774002098,4215.9903538613125,4206.299723162731,4210.230429970081,4177.11306446021,4174.878006730382,4087.3823588359146,4125.174121726398
53,4383.603490446747,4215.9903538613125,4202.620474447236,4199.249061425062,4177.11306446021,4176.197729414916,4072.4644072686306,4124.242811140217
54,4445.938351677272,4211.708518383757,4203.584297170459,4207.440710054254,4176.8538145895955,4158.072591638949,4072.4644072686306,4119.391143080605
55,4449.4195631846005,4226.824785418389,4208.509445590585,4200.926585506405,4173.3645664967735,4153.924265519899,4058.99502141328,4119.391143080605
56,4495.589568030223,4211.688985238239,4224.317318104127,4186.123755037791,4177.11306446021,4153.924265519899,4060.7521599033003,4119.391143080605
57,4513.08871199927,4247.0052949044175,4208.462322462195,4186.019982360407,4165.905135797601,4150.591048855845,4058.99502141328,4116.765306446809
58,4455.77868870398,4224.2318038859685,4208.462322462195,4178.441970226861,4165.905135797601,4150.547313036728,4050.913070019673,4116.712628431214
59,4514.444123463093,4237.622266783265,4208.462322462195,4178.425177010746,4165.905135797601,4147.871436832351,4043.434422457172,4114.536361648725
60,4514.444123463093,4224.2318038859685,4193.545076966898,4175.663448647621,4164.230937630566,4145.243453122229,4043.434422457172,4114.536361648725
61,4508.1122574900755,4243.2952609952135,4211.406996193647,4156.721262702035,4160.769837015625,4145.243453122229,4042.71947450294,4113.867257528783
62,4493.308448664551,4243.2952609952135,4207.606541798107,4156.721262702035,4160.136652491995,4134.011010010282,4042.581855510436,4113.35748166616
63,4525.92134552118,4224.2318038859685,4196.571966427471,4156.343269242255,4156.548493008415,4134.011010010282,4039.904220481781,4111.585726655709
64,4471.174224629218,4254.593052508768,4207.606541798107,4156.089291744397,4155.658428013662,4133.036291253577,4039.491306895326,4111.585726655709
65,4467.996340688148,4254.593052508768,4200.626360334957,4156.089291744397,4155.626902932224,4131.180362217177,4039.491306895326,4111.585726655709
66,4413.49829349786,4225.931264093643,4200.626360334957,4158.4650482951965,4150.810546052798,4121.122664566882,4038.870394098382,4111.585726655709
67,4413.49829349786,4225.931264093643,4200.626360334957,4154.65700179954,4143.80859337245,4121.122664566882,4038.7763589410933,4110.752512157445
68,4409.379385406521,4241.337631003112,4200.626360334957,4151.094704233445,4144.175503738872,4120.99978073755,4038.7763589410933,4106.48129993761
69,4438.683663088761,4236.366372453947,4200.782999819576,4125.467092048223,4146.215931964074,4115.196124017144,4038.7763589410933,4106.48129993761
70,4429.726020757628,4236.366372453947,4180.69227430826,4125.467092048223,4132.782887592512,4114.848426302978,4035.5897671949256,4106.739926715201
71,4406.743426555635,4257.262401703482,4180.69227430826,4125.467092048223,4132.782887592512,4104.548301580344,4035.5897671949256,4092.421606129286
72,4406.743426555635,4257.262401703482,4180.69227430826,4126.91990992029,4127.145628154598,4104.548301580344,4035.5897671949256,4092.6701396574103
73,4406.743426555635,4244.054235365944,4180.329636521517,4130.757801803576,4142.0383413538075,4104.548301580344,4032.7069717845325,4091.92275855035
74,4348.140121902765,4254.260411364477,4169.6621010996305,4135.270349026467,4139.220142050032,4104.548301580344,4032.7069717845325,4091.92275855035
75,4381.7133616345645,4245.964397159284,4173.271860963989,4133.671803237017,4128.900482028481,4101.887074590664,4031.1571005419873,4091.580773489041
76,4405.033173939749,4272.31674425991,4169.6621010996305,4133.671803237017,4124.314082583687,4099.008472887982,4028.707641471901,4091.081925910104
77,4439.736752425529,4272.31674425991,4169.6621010996305,4129.484918941876,4119.319849949236,4099.008472887982,4028.707641471901,4090.9365996162364
78,4391.578174686991,4279.929054047078,4167.760785631253,4129.484918941876,4120.048808263067,4093.1365255138917,4026.809479414148,4090.9365996162364
79,4359.686028402799,4279.929054047078,4170.475584715247,4102.8246268760695,4120.048808263067,4090.4549190556563,4022.619035211936,4090.9365996162364
80,4368.671569836466,4278.591459012262,4170.475584715247,4102.8246268760695,4118.4123413647485,4090.092523138735,4022.619035211936,4080.320562628751
81,4345.319118662009,4278.591459012262,4173.616563907332,4089.7190206498417,4117.116727968535,4090.092523138735,4022.619035211936,4080.320562628751
82,4369.092208480067,4280.098232547631,4171.331749302956,4089.7190206498417,4111.451455108592,4088.3808900868653,4022.619035211936,4080.0249118445377
83,4352.207894482711,4263.180058305513,4171.331749302956,4089.382568694536,4109.3765021994,4088.018494169944,4022.3053564338593,4080.0249118445377
84,4425.50659148772,4261.537131536587,4163.943121404636,4080.6433175092775,4109.3765021994,4083.110855100708,4017.997206850259,4079.5061211280727
85,4430.313272297144,4261.537131536587,4168.142126886798,4078.8296837952125,4109.3765021994,4082.452738780551,4017.997206850259,4077.112536568871
86,4376.243226783507,4256.557350584219,4170.112859647671,4078.8296837952125,4099.183183593759,4072.7176537854098,4017.997206850259,4077.112536568871
87,4448.34629066115,4259.687788821992,4170.859465305926,4078.8296837952125,4099.183183593759,4071.092303958085,4017.659014325719,4076.973192293614
88,4483.027560302196,4250.344230717969,4170.859465305926,4068.682049958063,4099.183183593759,4071.092303958085,4017.6343209537476,4075.6281080549006
89,4444.874914355845,4250.317710612977,4174.657886410757,4068.682049958063,4097.9354587079815,4066.943060335235,4017.6343209537476,4075.244144188631
90,4419.053971293136,4237.611590816259,4173.126517934249,4058.0157963025417,4097.9354587079815,4066.8122544667895,4015.9989330583967,4074.5511778067103
91,4419.053971293136,4247.461238133917,4173.126517934249,4053.1234355857646,4097.9354587079815,4057.764686762497,4016.7745471207663,4074.5511778067103
92,4462.444188975648,4241.276100861002,4174.657886410757,4053.1234355857646,4088.7672051657105,4057.3809318546837,4014.8247640329164,4065.715231800633
93,4433.280149560001,4271.1003557675285,4172.064168985972,4053.1234355857646,4088.7672051657105,4057.3809318546837,4014.8247640329164,4065.715231800633
94,4439.08696658929,4256.691482505041,4174.657886410757,4042.3732106367393,4085.4108413794893,4055.1234968294348,4014.8247640329164,4065.045598158197
95,4457.960585426707,4265.45958260531,4174.657886410757,4045.5165513628485,4085.4108413794893,4055.1234968294348,4014.9591341203486,4064.4076035825888
96,4403.336225047585,4266.306984477773,4173.59553746248,4050.812704074535,4084.655893605584,4055.1234968294348,4014.9591341203486,4064.4076035825888
97,4487.5662478236345,4243.058882543577,4174.657886410757,4053.370073972338,4077.686355145193,4054.0163306769036,4014.9591341203486,4062.4464565662524
98,4480.910146708626,4239.575201354087,4174.657886410757,4053.3243694967123,4077.686355145193,4051.588755803613,4014.9591341203486,4052.913334960769
99,4461.918572995686,4243.058882543577,4174.657886410757,4053.3243694967123,4064.757641765148,4050.5905335206276,4013.501187500744,4051.660519655594
100,4424.581509478549,4243.4097349184285,4174.657886410757,4040.841205792915,4061.973196859485,4051.588755803613,4013.501187500744,4051.6521458987613
101,4393.56828206825,4226.46023659227,4174.657886410757,4034.4580677295653,4060.751204552279,4051.289413726611,4007.9563209822495,4050.6329894954006
102,4427.690924303399,4233.49908484537,4174.657886410757,4034.4580677295653,4059.531557077547,4048.429715884688,4007.9563209822495,4048.2440745166964
103,4416.152192615276,4237.275066774104,4174.657886410757,4032.033712835566,4059.531557077547,4047.4231059164285,4007.9563209822495,4047.2249181133348
104,4453.459397251242,4275.244256005056,4173.440175313728,4036.218266243378,4059.531557077547,4047.4231059164285,4007.9563209822495,4038.7015124731843
105,4403.141039344955,4260.065063604134,4173.440175313728,4032.5763599352745,4059.531557077547,4047.4231059164285,4006.060802620481,4038.7015124731843
106,4423.837330178,4260.065063604134,4169.955658821653,4032.5763599352745,4058.18033133955,4047.4231059164285,3999.7490081504307,4038.7015124731843
107,4465.139600280497,4260.065063604134,4169.955658821653,4036.720970736142,4056.1597633080173,4047.4231059164285,3999.7490081504307,4037.0252557450663
108,4381.547071397029,4253.877591359291,4156.678831806008,4033.2509527592924,4056.102745798909,4047.4231059164285,3999.7490081504307,4037.3783390229282
109,4421.90654835276,4253.877591359291,4170.267056973165,4037.1798174817636,4056.102745798909,4047.4231059164285,3999.7490081504307,4035.7966292718
110,4374.36132622053,4253.877591359291,4172.843774747646,4037.3554617836667,4053.3586173055337,4047.4231059164285,3999.7490081504307,4035.723292407634
111,4398.717298858815,4227.3667675902925,4166.537775159173,4037.3554617836667,4055.6323604468353,4047.4231059164285,3999.673532010446,4032.1024877744753
112,4376.877796724433,4227.3667675902925,4169.95301754205,4034.739311556358,4055.6323604468353,4043.73348747254,3999.669016464588,4034.4946659343677
113,4438.832514011833,4227.3667675902925,4172.71510923134,4034.739311556358,4054.9382397853183,4043.73348747254,3997.0711653158787,4034.0279266160414
114,4441.121167022077,4226.256843099923,4172.71510923134,4034.739311556358,4054.9382397853183,4041.593826041788,3991.6025204632037,4032.3804435828565
115,4474.556633197322,4228.191793935346,4172.843774747646,4028.8146655078804,4054.336377191283,4041.593826041788,3997.0711653158787,4031.1706800391544
116,4395.680665455557,4245.3827508396025,4171.983169039268,4028.8146655078804,4054.336377191283,4035.639390746816,3997.0711653158787,4029.275733067463
117,4453.542018863462,4234.108406188631,4171.558318345915,4024.893819209274,4054.505680431069,4031.682511993679,3998.2666393781665,4029.275733067463
118,4453.238192974622,4232.471797856783,4166.297558199281,4031.0482573460076,4054.228913771734,4028.468693230899,3997.0711653158787,4029.275733067463
119,4425.92844660674,4232.471797856783,4166.169520827225,4028.8146655078804,4054.228913771734,4027.1502958272,3997.0711653158787,4029.275733067463
120,4527.2611704011715,4232.35975001262,4168.036110292525,4028.8146655078804,4054.18273463788,4022.5267593387584,3996.37128737191,4026.5696072934265
121,4525.829247067288,4232.471797856783,4168.164147664582,4032.681259698272,4054.18273463788,4022.5267593387584,3996.37128737191,4026.5696072934265
122,4510.972186111267,4225.14765234144,4167.85312839643,4032.429547983014,4050.272604509794,4022.5267593387584,3995.409645917574,4026.905661903418
123,4544.23514412105,4248.134634105349,4164.1196417994215,4030.5886088913794,4050.272604509794,4022.5267593387584,3995.1758133096214,4026.6916404765584
124,4583.217918528831,4257.182727412942,4172.051024777515,4028.7208688329324,4050.272604509794,4022.5267593387584,3994.731225118297,4023.919500337611
125,4550.045073696564,4272.370881871519,4172.292346660674,4023.492916559779,4050.272604509794,4022.5267593387584,3994.2151910196526,4025.7467023735812
126,4551.056081723216,4272.370881871519,4176.00798946833,4030.5886088913794,4042.625925964846,4022.5267593387584,3991.573324545676,4025.369783705819
127,4541.052615692977,4262.4844168199415,4171.165391558212,4030.5886088913794,4041.31860092551,4022.452574954602,3991.524154368225,4025.369783705819
128,4566.977857076975,4263.859568640156,4171.165391558212,4030.5886088913794,4040.632743177787,4022.452574954602,3991.104188681501,4025.369783705819
129,4477.859226059786,4242.903437717367,4170.142145712699,4030.5886088913794,4041.31860092551,4015.839672002752,3991.524154368225,4025.155762278959
130,4390.394190663712,4250.107323825899,4170.59398572183,4030.5886088913794,4041.31860092551,4015.839672002752,3991.524154368225,4025.1287095755843
131,4375.379274714633,4236.118617609082,4171.406534657172,4030.5886088913794,4041.31860092551,4013.8418443413057,3991.524154368225,4015.0648529531095
132,4414.37794924213,4237.7894871651715,4170.59398572183,4031.196072465796,4041.31860092551,4013.8418443413057,3991.318396633689,4013.4764494925703
133,4394.198314868123,4251.904948252582,4155.987364957555,4031.196072465796,4041.31860092551,4013.3601807545056,3991.318396633689,4013.4764494925703
