,100,200,300,400,500,600,700,800
134,4347.561043062028,4237.7894871651715,4163.867124875862,4024.8619193589566,4041.31860092551,4011.182881483016,3991.318396633689,4012.7080460093616
135,4396.465978725997,4238.57902190959,4162.732856389176,4027.3041360375328,4040.6315651472514,4011.182881483016,3991.318396633689,4004.122646173663
136,4379.981543224214,4276.59355778667,4162.732856389176,4027.664426357191,4040.6315651472514,4011.182881483016,3991.318396633689,4004.122646173663
137,4388.631726603981,4258.929916202244,4157.154614498444,4042.1457306317634,4040.3061051619243,4004.4842208219584,3991.318396633689,4004.122646173663
138,4425.082096995213,4259.9906495204195,4157.154614498444,4053.436945641462,4032.0257510803563,4004.663276776272,3991.318396633689,4003.3542426904537
139,4486.610700774377,4266.360093783045,4157.154614498444,4047.442465262656,4032.0257510803563,4004.663276776272,3990.99190672666,4001.96465108472
140,4492.5851091465765,4258.929916202244,4157.154614498444,4047.442465262656,4031.059768217088,4004.663276776272,3990.99190672666,4001.43479181237
141,4483.871850010819,4269.7064400319805,4157.154614498444,4067.2297637500656,4028.611898564493,4004.663276776272,3990.841084104423,3997.9766009876626
142,4510.226068814987,4269.7064400319805,4153.896465064344,4066.384031992726,4026.1290259635593,4004.663276776272,3990.7116563924287,3996.679555729204
143,4477.973507034025,4269.174549683177,4158.117432181157,4065.121617942884,4025.888252081306,4004.2680366043933,3990.7116563924287,3995.312248462532
144,4497.83930257424,4269.174549683177,4169.258242720077,4065.121617942884,4023.6923269513372,4003.4208343380583,3990.6568026679884,3995.312248462532
145,4450.727053316402,4269.174549683177,4157.949432936166,4065.121617942884,4023.4515530690837,4003.4208343380583,3988.265241307777,3994.5759201138267
146,4450.727053316402,4268.207032963472,4157.949432936166,4046.985162089836,4023.4515530690837,4003.4208343380583,3988.265241307777,3994.4984968329754
147,4489.187763876906,4289.907300188106,4166.968942118343,4045.9899527077464,4019.4382494793094,4003.052995454217,3988.265241307777,3992.648713814751
148,4500.019132953295,4267.1614193881005,4166.968942118343,4051.45284420709,4019.4382494793094,4003.052995454217,3988.210933727432,3992.471047495791
149,4517.967368144038,4276.458218570123,4171.140259947246,4053.607289730951,4019.197475597056,4003.052995454217,3987.092542436154,3991.620741483865
150,4523.132760483021,4265.861420452772,4171.140259947246,4035.3921214508305,4019.197475597056,4003.052995454217,3987.0357221143267,3991.620741483865
151,4453.814167433513,4279.296500831152,4152.534425123271,4035.3921214508305,4013.836554162712,4003.052995454217,3987.0357221143267,3989.2215064191946
152,4494.104377509496,4279.296500831152,4159.44117177734,4035.3921214508305,4013.836554162712,4003.052995454217,3987.0357221143267,3988.9978852177446
153,4485.489065658658,4269.94832410483,4155.657008769574,4033.435470032929,4013.836554162712,4003.052995454217,3986.6507210509417,3988.9978852177446
154,4463.794796654584,4257.889903145184,4155.657008769574,4035.1249379389606,4013.836554162712,4003.052995454217,3986.019487195713,3985.4662216963548
155,4536.535679354919,4268.7574787074345,4170.767361059904,4035.1249379389606,4013.5957802804587,4003.052995454217,3986.6507210509417,3985.2426004949048
156,4507.758675649175,4255.986833687625,4173.932747074924,4033.435470032929,4013.4575163699155,4003.052995454217,3986.6507210509417,3985.2426004949048
157,4442.971986092802,4260.043376375878,4183.386173898227,4034.094951318762,4013.4575163699155,4003.052995454217,3986.6507210509417,3985.2426004949048
158,4462.084652727169,4263.937211949838,4203.738720494129,4038.7579105355553,4013.4575163699155,4003.052995454217,3986.644719755392,3984.72315232974
159,4503.263861756588,4266.195514482174,4200.477402306873,4037.261810107764,4013.4575163699155,4003.052995454217,3986.644719755392,3984.6536349266594
160,4472.157130644393,4282.02223879714,4200.477402306873,4037.0780319135265,4013.4575163699155,4003.052995454217,3984.9963310023727,3984.72315232974
161,4463.668229200143,4290.663142582612,4186.285898192073,4037.1272731781255,4013.4575163699155,4003.052995454217,3984.9963310023727,3984.012863859179
162,4444.348626330919,4289.3584636470205,4181.907264497298,4036.7799119578845,4013.4575163699155,4002.6012323059244,3984.9963310023727,3984.012863859179
163,4453.397063161314,4282.6936949999545,4161.296836186255,4034.983417132072,4013.4575163699155,4003.052995454217,3984.259001725493,3982.7012699844977
164,4475.50977734427,4293.8345821956755,4160.440462509846,4036.2230691802,4013.4575163699155,4003.052995454217,3984.259001725493,3982.7012699844977
165,4452.9560371820435,4289.807779133036,4159.438730789074,4035.9193405417673,4013.4575163699155,4001.7569837252154,3984.259001725493,3982.7012699844977
166,4418.990376061202,4291.022672759703,4159.438730789074,4034.9200963696576,4013.4575163699155,4001.7569837252154,3984.259001725493,3982.7012699844977
167,4418.990376061202,4294.816696143937,4159.438730789074,4033.263447409469,4013.4575163699155,4001.2697331005356,3984.259001725493,3982.1267235478854
168,4466.8798099751,4295.1665555606205,4159.438730789074,4032.3436851871197,4013.4575163699155,4001.2697331005356,3984.1975023277646,3972.8819628352267
169,4403.667587788923,4294.805962823785,4159.438730789074,4032.3436851871197,4009.1158648073333,4000.7015798147713,3983.3828616985356,3972.8819628352267
170,4433.084003376212,4293.649567015533,4163.525702500878,4032.1495891079903,4009.1158648073333,3999.973721371534,3983.3828616985356,3972.7980628082214
171,4442.707124003011,4281.358690887353,4150.9684619901345,4032.1495891079903,4010.158391434403,3997.847927072022,3983.3828616985356,3972.7980628082214
172,4419.086059994597,4276.253522722965,4141.797934691869,4032.3436851871197,4008.138722030597,3997.847927072022,3983.3828616985356,3972.3564713623055
173,4432.699593327449,4278.037788399037,4148.880284162146,4032.3436851871197,4011.71459985847,3996.551915343021,3983.3213623008073,3970.4649796590297
174,4403.614299417795,4260.778091159021,4156.418514546305,4032.3436851871197,4011.71459985847,3996.551915343021,3982.216219175573,3971.574468864997
175,4408.413589393617,4231.714337270775,4148.309697305765,4032.1495891079903,4008.920928318857,3996.499046036601,3982.216219175573,3971.574468864997
176,4408.413589393617,4278.245103516693,4138.300045228093,4024.770745155733,4008.920928318857,3996.4875090629926,3982.216219175573,3971.574468864997
177,4406.214493859205,4272.35887165362,4148.309697305765,4024.770745155733,4008.920928318857,3996.263913797832,3981.516288453731,3970.773066284219
178,4480.105667488657,4245.065390657789,4148.309697305765,4023.639582209479,4008.920928318857,3995.750577023801,3980.8002347100337,3970.5834936868287
179,4451.080261539675,4245.065390657789,4143.611141270371,4033.718093139159,4008.920928318857,3995.750577023801,3980.1003039881916,3970.152500999002
180,4451.428913047272,4226.1907450140425,4143.611141270371,4030.1145598380826,4008.920928318857,3992.8706428596083,3979.603537605859,3969.686089943517
181,4395.071966469338,4197.563052547195,4148.309697305765,4029.9658072367583,4008.582470923284,3995.364969653825,3978.0791884778137,3968.278775960201
182,4387.4416568384895,4206.162229239324,4148.208264625974,4029.9658072367583,4006.4027122149605,3992.8706428596083,3977.6144541636318,3967.478962242237
183,4383.523912179656,4213.661644388193,4148.208264625974,4029.9658072367583,4008.582470923284,3992.8706428596083,3978.0791884778137,3967.478962242237
184,4375.121700993918,4203.6904038941375,4139.916778030947,4029.9658072367583,4005.493001572483,3992.8706428596083,3975.3506209980105,3966.057549446939
185,4374.816765319044,4203.973643216991,4121.713404873569,4028.8003019352564,4005.493001572483,3992.8706428596083,3975.174831839723,3965.2020401354152
186,4350.321241781142,4203.973643216991,4121.857603953677,4029.9658072367583,4005.493001572483,3992.8706428596083,3975.8464287490538,3964.0074601101487
187,4376.159038864423,4197.139613799648,4139.916778030947,4025.377782801096,4005.493001572483,3992.8706428596083,3975.1329165791694,3963.780627340117
188,4371.399443672666,4204.022539193978,4139.515007940412,4025.377782801096,4005.493001572483,3992.8706428596083,3975.1329165791694,3963.780627340117
189,4399.268143299444,4204.501468438228,4130.2077116717,4025.377782801096,4005.493001572483,3992.8706428596083,3975.1329165791694,3962.4898373069977
190,4405.886652436028,4204.501468438228,4131.72443826714,4028.7722166544827,4004.2391709290096,3992.8460416373464,3974.543867073556,3962.045626346923
191,4392.575027553029,4189.374275401792,4130.2077116717,4022.0246129602174,4003.0708193642176,3992.4068008876584,3975.1329165791694,3962.045626346923
192,4413.9309867589445,4189.374275401792,4138.698159908872,4022.0246129602174,4003.0708193642176,3989.122212136604,3974.37079749443,3962.045626346923
193,4377.412581409171,4189.374275401792,4138.698159908872,4022.0246129602174,4001.7634793078414,3987.200220936853,3973.9731947799482,3961.9925236012637
194,4456.895660360592,4216.85012653308,4138.698159908872,4021.61193447627,4001.7634793078414,3987.200220936853,3972.73125552891,3961.661145000395
195,4433.390293983988,4227.009293309198,4138.698159908872,4021.61193447627,4001.7634793078414,3985.4445735966096,3972.73125552891,3961.661145000395
196,4384.448493989105,4208.718892076624,4141.530546219288,4021.61193447627,3999.190440376244,3985.4445735966096,3971.9691364441705,3961.606516146878
197,4369.014393357158,4212.723426969857,4138.698159908872,4020.212309628109,3999.033338684986,3985.416397231685,3972.73125552891,3959.660586248858
198,4369.014393357158,4274.426845634558,4138.698159908872,4020.212309628109,3999.033338684986,3984.4025018629136,3972.73125552891,3961.2370548364506
199,4374.916237967088,4243.679996655265,4138.698159908872,4020.212309628109,3999.033338684986,3984.4025018629136,3972.73125552891,3961.168773784412
200,4376.826691102442,4263.925262814703,4136.901181025178,4020.212309628109,3999.033338684986,3984.2130506263975,3972.73125552891,3960.0987715591505
201,4383.339353113679,4263.925262814703,4141.634399001674,4019.1965450266084,3998.684805829213,3983.2871447363987,3972.73125552891,3960.0987715591505
202,4382.243502075791,4205.745777557462,4143.5145348496935,4019.1965450266084,3998.684805829213,3983.0976934998826,3967.472993733576,3960.075424797736
203,4365.343096135462,4265.829627621696,4138.854288033772,4019.1965450266084,3997.7715099984844,3983.0447579173597,3967.321961193215,3960.075424797736
204,4368.139610966758,4252.999195069079,4135.405978830147,4019.1965450266084,3997.54282886658,3983.0447579173597,3967.321961193215,3959.9040856969023
205,4337.265846942788,4220.233417532583,4169.130584586379,4019.1965450266084,3992.254681587734,3982.7067257987533,3967.321961193215,3959.9040856969023
206,4326.944734754644,4199.005254802605,4158.146347903588,4019.1965450266084,3996.629533035851,3982.606759007547,3966.848526626172,3959.9040856969023
207,4343.001781854002,4199.005254802605,4134.42103960344,4018.332410047287,3997.54282886658,3982.4635583554623,3966.7067711542113,3959.9040856969023
208,4397.394553078167,4199.005254802605,4134.42103960344,4018.9153875339266,3996.629533035851,3982.4364984018057,3965.331778536259,3959.9040856969023
209,4417.921873388418,4189.605299534971,4135.606426895449,4019.1965450266084,3996.629533035851,3981.2482344377413,3966.036401129538,3959.1891771012397
210,4425.992569726408,4212.987020306689,4135.606426895449,4019.1965450266084,3996.629533035851,3982.38690388451,3965.9449573023717,3958.9253015130926
211,4464.515391604884,4255.349413908765,4132.742561868436,4019.1965450266084,3992.588775862723,3982.38690388451,3965.2024770192083,3955.8922265414194
212,4430.101774646387,4252.511712706721,4132.742561868436,4019.1965450266084,3987.3418448353336,3982.359843930854,3964.497854425929,3955.8922265414194
213,4460.182502759553,4248.7387334945215,4132.241754577277,4019.1965450266084,3992.588775862723,3982.425133660057,3964.2050664136073,3954.9134423576097
214,4460.182502759553,4208.4849332401645,4135.442191343105,4019.1965450266084,3987.3418448353336,3982.38690388451,3964.497854425929,3954.9134423576097
215,4510.112030840485,4175.909421331299,4133.928565923363,4019.1965450266084,3987.3418448353336,3981.0451127427177,3964.398104654705,3954.198533761947
216,4500.987483621568,4180.7990116799165,4147.446334036482,4019.1965450266084,3987.3418448353336,3980.7825797477512,3964.398104654705,3953.6362575070566
217,4550.535729285205,4183.519875006631,4133.928565923363,4019.1965450266084,3987.3418448353336,3979.8862754454403,3964.114389776575,3953.6362575070566
218,4544.172981394728,4156.849939150389,4136.982779962635,4018.5017418629786,3987.2785735817447,3974.8504985622994,3964.1053166423835,3952.5068644139346
219,4556.174529666816,4181.755717053927,4139.130263169953,4015.9147886047685,3987.3418448353336,3974.8504985622994,3964.1053166423835,3952.5068644139346
220,4481.937529695077,4183.700945391187,4150.527645272799,4019.396349221216,3986.4216823017537,3974.8504985622994,3963.780510909768,3952.5068644139346
221,4507.758101502154,4203.338403648271,4154.343407598342,4016.9484934823186,3986.1545400898763,3974.8504985622994,3963.600282844426,3952.410434553718
222,4559.758503440811,4160.942443416239,4153.320469716211,4017.303932601254,3985.201670635625,3974.488461278356,3963.600282844426,3952.410434553718
223,4544.35420535884,4158.5416017505395,4154.343407598342,4017.303932601254,3986.3498039268056,3974.488461278356,3963.600282844426,3952.410434553718
224,4523.979567207891,4182.4213084544135,4150.377820411848,4017.303932601254,3986.439851090574,3974.488461278356,3963.532160504917,3952.410434553718
225,4472.14929444342,4196.870333864519,4150.377820411848,4017.303932601254,3983.8687740227533,3974.488461278356,3963.600282844426,3951.904016244933
226,4441.846142468629,4196.870333864519,4150.377820411848,4017.303932601254,3982.4542087823415,3974.488461278356,3963.4313084800765,3951.5736064203834
227,4440.562303509816,4154.212023830964,4153.167287656228,4017.303932601254,3981.9340770355557,3974.365505514617,3962.4528090971958,3951.5736064203834
228,4409.653705310649,4202.614711578408,4157.896586872885,4017.303932601254,3981.9340770355557,3973.8308951930676,3962.368735690814,3951.5736064203834
229,4420.068992475216,4154.212023830964,4152.185072341963,4013.553572077392,3981.9340770355557,3974.488461278356,3961.312323312167,3951.5736064203834
230,4434.591497846886,4172.044887091865,4152.185072341963,4013.553572077392,3981.9340770355557,3974.488461278356,3961.1505743616,3951.5736064203834
231,4422.250143536555,4165.061447814118,4150.281002904099,4013.553572077392,3981.9340770355557,3973.948185625263,3960.5953832754076,3951.5736064203834
232,4401.50359070685,4164.204664599207,4150.281002904099,4013.553572077392,3981.9340770355557,3973.948185625263,3960.5953832754076,3951.3887911996285
233,4436.233566809891,4165.061447814118,4129.947378513261,4013.553572077392,3981.9340770355557,3973.948185625263,3960.5953832754076,3951.3856739267662
234,4415.288777330694,4149.709352054597,4144.946082388673,4013.553572077392,3981.8249586902984,3973.689549205258,3960.5953832754076,3951.276618661688
235,4447.068330007422,4173.044325169764,4145.280722039675,4012.7662654001992,3981.8249586902984,3973.689549205258,3959.7994661670077,3950.243153351856
236,4430.6367010417125,4164.899182025836,4145.280722039675,4011.0622813347227,3981.8249586902984,3973.689549205258,3959.7994661670077,3949.273729829929
237,4414.463740749763,4149.076082177533,4145.280722039675,4008.9623559850465,3981.486228912482,3973.689549205258,3959.7411733608733,3949.2615280851255
238,4365.082700985229,4149.076082177533,4145.280722039675,4008.9623559850465,3981.486228912482,3973.689549205258,3959.68190701595,3949.2615280851255
239,4391.588912747285,4132.79836186618,4146.700666711618,4008.9623559850465,3981.486228912482,3973.689549205258,3959.68190701595,3949.083773130775
240,4351.5990198378795,4142.76020363684,4144.3183039147625,4008.9623559850465,3981.176555360962,3973.689549205258,3959.68190701595,3949.083773130775
241,4351.5990198378795,4152.308472083049,4139.917887289359,4008.9623559850465,3981.176555360962,3973.689549205258,3959.68190701595,3949.083773130775
242,4359.380083757694,4139.179583163796,4139.2355638201525,4008.9623559850465,3980.3698367571264,3973.689549205258,3959.68190701595,3949.083773130775
243,4412.035305730932,4149.317696572449,4139.2355638201525,4008.5583301044835,3981.486228912482,3973.689549205258,3959.582144404522,3949.083773130775
244,4379.320466990196,4145.786794527136,4130.2925442132255,4005.171325016986,3980.598088302816,3973.4781394088564,3959.5125679088565,3949.083773130775
245,4395.744188532577,4148.45829977962,4136.832287152889,4005.171325016986,3978.7879123116168,3973.214101869919,3959.582144404522,3949.083773130775
246,4381.485695922043,4165.556464375026,4141.070410007321,4005.171325016986,3975.125080490808,3972.8317904460064,3959.448743566132,3949.083773130775
247,4401.7799316146,4165.556464375026,4128.596916555913,4005.278801846766,3975.125080490808,3971.4942327474723,3959.448743566132,3949.083773130775
248,4329.842330313239,4141.861484240786,4127.537674288184,4005.8283482589313,3974.824465591384,3969.8709915078234,3958.380722605496,3949.083773130775
249,4371.737077466138,4137.380206696523,4133.858850491733,4005.9358250887108,3973.2060712648613,3969.8709915078234,3958.380722605496,3949.083773130775
250,4392.674009412645,4139.179583163796,4132.401558740319,4005.3301548375175,3973.2060712648613,3968.9212977424036,3958.0495637476756,3949.083773130775
251,4334.208065146982,4107.604111579976,4133.858850491733,4005.3301548375175,3973.2060712648613,3968.6700416145723,3957.011921415671,3949.083773130775
252,4377.823724426766,4117.76982672093,4133.858850491733,4005.9358250887108,3973.2060712648613,3967.9187860968864,3957.011921415671,3949.083773130775
253,4420.001357549647,4131.054859376199,4132.584520160515,4005.9358250887108,3974.824465591384,3966.8293260565315,3957.011921415671,3949.0775083776502
254,4419.759101645508,4119.856101548925,4132.584520160515,4005.186376663786,3974.824465591384,3966.2744668141236,3957.011921415671,3949.0775083776502
255,4443.638489816694,4113.157112598479,4132.584520160515,4005.186376663786,3974.824465591384,3966.2744668141236,3956.2213881557864,3948.7619415449917
256,4392.456885824245,4116.262674576126,4132.584520160515,4005.9358250887108,3974.824465591384,3965.8969188542537,3956.2213881557864,3948.755676791867
257,4390.508988292508,4121.221592257049,4126.182961166065,4007.0910969619104,3974.824465591384,3965.6633210482405,3955.9302823039675,3948.755676791867
258,4368.278941191572,4123.798284730745,4123.738926000786,4003.461538485877,3973.8092319557427,3965.1084618058326,3955.5247489828685,3948.454283639102
259,4383.656630882592,4121.759413644605,4121.717261126691,4003.461538485877,3971.831576391857,3965.1084618058326,3955.1964991001278,3948.454283639102
260,4324.675768091668,4121.759413644605,4120.7394460159485,4003.461538485877,3971.831576391857,3965.1084618058326,3954.9816833262144,3948.454283639102
261,4372.775142983789,4136.0047033938745,4120.7394460159485,4003.461538485877,3969.025316217738,3965.1084618058326,3954.905393248309,3948.454283639102
262,4360.870016263352,4118.066269712045,4114.289114051022,4003.461538485877,3969.025316217738,3965.1084618058326,3954.52462543909,3948.454283639102
263,4281.671451667602,4113.664620868615,4114.289114051022,4003.3343857449076,3968.1063354452012,3963.6797567831445,3954.52462543909,3948.454283639102
264,4329.325120437064,4121.873046998492,4114.289114051022,4002.921035515968,3966.0368334496475,3963.6797567831445,3954.52462543909,3948.454283639102
265,4315.337386831261,4131.659864111347,4115.762569006532,4001.297163681344,3966.978367045482,3963.6797567831445,3954.52462543909,3948.4181736918
266,4329.790681006754,4103.1783468136455,4115.762569006532,4002.9078340326855,3966.978367045482,3963.4830616746613,3954.52462543909,3948.4031659678317
